0.45245245245245247;26.116054044983773
0.45345345345345345;25.971057799251874
0.4544544544544544;26.093694075632328
0.45545545545545546;26.21041728946995
0.45645645645645644;25.98106467089189
0.4574574574574575;26.046076959602615
0.45845845845845845;26.018662701148795
0.45945945945945943;25.866425939738484
0.46046046046046046;25.92904365728239
0.46146146146146144;26.143556494418903
0.4624624624624625;25.958993909483734
0.46346346346346345;26.067325814186507
0.46446446446446443;25.94584918092843
0.46546546546546547;25.94685093609112
0.46646646646646645;26.03416258913572
0.4674674674674675;25.948964056990732
0.46846846846846846;26.000456824060585
0.4694694694694695;26.269435210028412
0.47047047047047047;26.07947805142058
0.47147147147147145;26.33542194613496
0.4724724724724725;25.922357219501105
0.47347347347347346;25.660173865480886
0.4744744744744745;25.941471344833545
0.4754754754754755;26.10788226330918
0.47647647647647645;25.98336826835782
0.4774774774774775;25.75184739621809
0.47847847847847846;26.300790705762083
0.4794794794794795;25.952966853218175
0.4804804804804805;25.9327186630973
0.48148148148148145;25.598597863529672
0.4824824824824825;25.94070806529106
0.48348348348348347;25.834247290093185
0.4844844844844845;26.06310144287392
0.4854854854854855;26.29737478185532
0.48648648648648646;25.878661257894816
0.4874874874874875;26.321267103231936
0.48848848848848847;25.94243587046206
0.4894894894894895;25.923348167129554
0.4904904904904905;25.75283508892591
0.49149149149149146;25.91382028856453
0.4924924924924925;26.140993423404016
0.4934934934934935;25.759723825993657
0.4944944944944945;26.12329931182068
0.4954954954954955;26.12266247951057
0.4964964964964965;25.896101436522144
0.4974974974974975;26.128922128758333
0.4984984984984985;26.09037634620285
0.4994994994994995;26.086190931664415
0.5005005005005005;26.08892016156762
0.5015015015015015;26.148322057578532
0.5025025025025025;26.14482760014635
0.5035035035035035;26.03610406205658
0.5045045045045045;26.01237847925238
0.5055055055055055;26.354233934193992
0.5065065065065065;25.944526540681306
0.5075075075075075;25.88478988813671
0.5085085085085085;25.726104808430705
0.5095095095095095;26.02759756966277
0.5105105105105106;25.498905741790246
0.5115115115115115;25.73790961203156
0.5125125125125125;25.758642865295865
0.5135135135135135;25.93090705139814
0.5145145145145145;25.790380515742456
0.5155155155155156;25.874032287465884
0.5165165165165165;26.009452547312392
0.5175175175175175;25.87086138132274
0.5185185185185185;25.974077319788293
0.5195195195195195;26.11251372751076
0.5205205205205206;29.829458708570982
0.5215215215215215;30.059837171400922
0.5225225225225225;30.20603657644386
0.5235235235235235;29.860854285874506
0.5245245245245245;30.457859157470008
0.5255255255255256;29.722910959950205
0.5265265265265265;29.886338776419336
0.5275275275275275;29.780634609628436
0.5285285285285285;30.162871587261733
0.5295295295295295;30.09142654509123
0.5305305305305306;29.908040023342316
0.5315315315315315;30.227283604049138
0.5325325325325325;30.058547027652786
0.5335335335335335;30.25247124387365
0.5345345345345345;29.904538841540166
0.5355355355355356;30.15290153060655
0.5365365365365365;30.329587498627298
0.5375375375375375;30.12866830243554
0.5385385385385385;30.43392119466528
0.5395395395395395;29.854860927225683
0.5405405405405406;29.84821343556947
0.5415415415415415;30.167427959042033
0.5425425425425425;30.0581216376554
0.5435435435435435;29.859285070414234
0.5445445445445445;29.803534471315622
0.5455455455455456;29.877105983706905
0.5465465465465466;29.748965671924946
0.5475475475475475;30.361140718119476
0.5485485485485485;30.452393401852973
0.5495495495495496;30.17653539881132
0.5505505505505506;31.412843392557313
0.5515515515515516;31.601059424810394
0.5525525525525525;31.024013777272895
0.5535535535535535;30.98659980630918
0.5545545545545546;31.1734185981188
0.5555555555555556;30.784520345167973
0.5565565565565566;31.088231074880305
0.5575575575575575;30.933047437038407
0.5585585585585585;30.888751738693898
0.5595595595595596;30.768065053008467
0.5605605605605606;30.878951994647753
0.5615615615615616;31.588735669165903
0.5625625625625625;30.851744668282482
0.5635635635635635;30.97178478813935
0.5645645645645646;31.11210328087424
0.5655655655655656;31.145998628258006
0.5665665665665666;31.42817405346884
0.5675675675675675;30.791230891949624
0.5685685685685685;30.830442602451136
0.5695695695695696;30.82473293413576
0.5705705705705706;30.854558359723182
0.5715715715715716;31.031643749614094
0.5725725725725725;30.791856887404016
0.5735735735735735;30.747935176948733
0.5745745745745746;30.771981437215683
0.5755755755755756;30.880939678828327
0.5765765765765766;31.01328668314648
0.5775775775775776;30.96604966781759
0.5785785785785785;30.907574108435018
0.5795795795795796;31.01145432433558
0.5805805805805806;31.04904637915935
0.5815815815815816;31.275836701757918
0.5825825825825826;30.916108225786555
0.5835835835835835;31.024727968219878
0.5845845845845846;31.16487298603847
0.5855855855855856;31.046740852990588
0.5865865865865866;30.9423420623167
0.5875875875875876;30.944743972009398
0.5885885885885885;30.877836754224273
0.5895895895895896;30.60089469422469
0.5905905905905906;30.747599915643914
0.5915915915915916;30.75389427179536
0.5925925925925926;31.104408346424837
0.5935935935935935;30.857734286117886
0.5945945945945946;30.823098284177462
0.5955955955955956;30.844450100306823
0.5965965965965966;30.974724720456056
0.5975975975975976;31.45175254074509
0.5985985985985985;30.8296197057498
0.5995995995995996;30.745498244917222
0.6006006006006006;33.049012740977204
0.6016016016016016;32.65838969646798
0.6026026026026026;32.94249283640465
0.6036036036036035;33.044896549073165
0.6046046046046046;32.73019774837926
0.6056056056056056;33.24636178497803
0.6066066066066066;32.802892559420194
0.6076076076076076;32.92834755862319
0.6086086086086087;32.72439604908375
0.6096096096096096;33.025050960821915
0.6106106106106106;33.075450599466656
0.6116116116116116;32.964641780445994
0.6126126126126126;32.84593441428753
0.6136136136136137;33.5882837937048
0.6146146146146146;32.689832750664564
0.6156156156156156;33.219485666216706
0.6166166166166166;33.0266409911004
0.6176176176176176;33.21566167185057
0.6186186186186187;33.2063113204765
0.6196196196196196;33.096581900095416
0.6206206206206206;33.18793738168514
0.6216216216216216;32.862213354211136
0.6226226226226226;33.12490733778906
0.6236236236236237;33.28101555937577
0.6246246246246246;32.982204552108804
0.6256256256256256;32.5879912420624
0.6266266266266266;32.658931226669836
0.6276276276276276;32.73721187455611
0.6286286286286287;32.81974613227017
0.6296296296296297;32.79585222430369
0.6306306306306306;32.566249854592535
0.6316316316316316;32.70688166621314
0.6326326326326326;33.34187535903217
0.6336336336336337;32.70095300874028
0.6346346346346347;33.14787440121404
0.6356356356356356;32.96415050309291
0.6366366366366366;33.17881315840696
0.6376376376376376;33.162216348408165
0.6386386386386387;32.96786304992789
0.6396396396396397;33.006783275632976
0.6406406406406406;32.798508654328415
0.6416416416416416;33.19472597897801
0.6426426426426426;32.88595586556044
0.6436436436436437;32.92296074922667
0.6446446446446447;33.04513806118458
0.6456456456456456;33.012934974120064
0.6466466466466466;33.03973492510236
0.6476476476476476;32.87093406376624
0.6486486486486487;33.17079884940449
0.6496496496496497;32.88288848416154
0.6506506506506506;33.20663537119099
0.6516516516516516;33.05962190484222
0.6526526526526526;32.97406374958917
0.6536536536536537;33.00803723495559
0.6546546546546547;33.160013560042934
0.6556556556556556;33.231720948133606
0.6566566566566566;33.21316332465002
0.6576576576576576;33.0477644023171
0.6586586586586587;33.3958597049392
0.6596596596596597;32.89046964556331
0.6606606606606606;32.8568382747964
0.6616616616616616;32.924099508127526
0.6626626626626626;32.59427725967286
0.6636636636636637;33.046461744273245
0.6646646646646647;33.14161414604729
0.6656656656656657;32.79071917801937
0.6666666666666666;33.03765384404649
0.6676676676676676;33.04977300039488
0.6686686686686687;32.84625277650742
0.6696696696696697;32.89339150579075
0.6706706706706707;32.840636856665014
0.6716716716716716;33.218031904049056
0.6726726726726726;33.09470202936614
0.6736736736736737;33.00363118091031
0.6746746746746747;32.83789139750468
0.6756756756756757;32.79659790299263
0.6766766766766766;33.13250348499965
0.6776776776776777;33.11011441493648
0.6786786786786787;32.57474871392358
0.6796796796796797;32.50862863182645
0.6806806806806807;32.91654256080973
0.6816816816816816;32.59574965988494
0.6826826826826827;33.066282043137555
0.6836836836836837;33.25790427721846
0.6846846846846847;33.131657401441345
0.6856856856856857;32.6093157707733
0.6866866866866866;32.57496118274114
0.6876876876876877;33.26809890622437
0.6886886886886887;33.25974441890123
0.6896896896896897;32.862030466638174
0.6906906906906907;32.90692914288833
0.6916916916916916;32.908338225476506
0.6926926926926927;33.185945119182
0.6936936936936937;33.291318602149474
0.6946946946946947;33.20289307551938
0.6956956956956957;32.9184067424413
0.6966966966966966;33.06761853036849
0.6976976976976977;32.709229224485135
0.6986986986986987;32.965099071239834
0.6996996996996997;32.89211736075434
0.7007007007007007;36.159998869016455
0.7017017017017017;35.644125075280876
0.7027027027027027;35.95248689424739
0.7037037037037037;36.10132989579099
0.7047047047047047;35.75747106706636
0.7057057057057057;35.90387995765598
0.7067067067067067;35.93549917476957
0.7077077077077077;36.37876467426661
0.7087087087087087;36.03657557591535
0.7097097097097097;35.88210949967745
0.7107107107107107;35.94256743523208
0.7117117117117117;36.06277420113369
0.7127127127127127;35.850199109543
0.7137137137137137;36.13554337132511
0.7147147147147147;36.01162599689119
0.7157157157157157;35.95351598918022
0.7167167167167167;36.10117807757921
0.7177177177177178;35.82557825742791
0.7187187187187187;36.0864353137899
0.7197197197197197;36.4062638236926
0.7207207207207207;36.07460861657284
0.7217217217217217;35.94341415409682
0.7227227227227228;35.755427704039214
0.7237237237237237;35.7484071517981
0.7247247247247247;35.73359236519557
0.7257257257257257;35.97439309731266
0.7267267267267267;35.7557096159639
0.7277277277277278;36.019912330424646
0.7287287287287287;36.052187983411514
0.7297297297297297;35.99258204459781
0.7307307307307307;36.171111890410295
0.7317317317317317;36.22730203397882
0.7327327327327328;36.44118694417609
0.7337337337337337;35.86932180335666
0.7347347347347347;35.82590295291892
0.7357357357357357;36.32996182409197
0.7367367367367368;35.887732721572526
0.7377377377377378;35.757700950241365
0.7387387387387387;35.921004845280365
0.7397397397397397;36.25606993315856
0.7407407407407407;35.9508907752957
0.7417417417417418;36.13728348701776
0.7427427427427428;36.04890421481199
0.7437437437437437;35.872187688407756
0.7447447447447447;35.63500785806264
0.7457457457457457;36.09873951864216
0.7467467467467468;35.601159386693986
0.7477477477477478;35.96969496699629
0.7487487487487487;36.245680622068654
0.7497497497497497;35.855955748581906
0.7507507507507507;35.62937537355315
0.7517517517517518;35.80603387102365
0.7527527527527528;36.09626955156569
0.7537537537537538;35.88678746308836
0.7547547547547547;35.853210690534524
0.7557557557557557;36.336014168568184
0.7567567567567568;35.86079635578361
0.7577577577577578;35.957629077625576
0.7587587587587588;36.37842514890107
0.7597597597597597;35.487084283490006
0.7607607607607607;35.86753260086941
0.7617617617617618;36.119123338466196
0.7627627627627628;35.86481187002348
0.7637637637637638;36.17465538268806
0.7647647647647647;35.87255865137282
0.7657657657657657;35.83622745142926
0.7667667667667668;35.86871406606404
0.7677677677677678;35.950724841730185
0.7687687687687688;36.31570371046133
0.7697697697697697;36.058705665263744
0.7707707707707707;40.061946840648574
0.7717717717717718;39.89372010380727
0.7727727727727728;39.84517424841426
0.7737737737737738;39.87919434192161
0.7747747747747747;39.99397625342408
0.7757757757757757;40.21266479409098
0.7767767767767768;39.689674137076686
0.7777777777777778;39.8712741217378
0.7787787787787788;40.23586188499629
0.7797797797797797;40.14248423590854
0.7807807807807807;39.83634398610119
0.7817817817817818;39.57384076283886
0.7827827827827828;39.85129938952887
0.7837837837837838;40.1135540109036
0.7847847847847848;39.90486182150803
0.7857857857857857;39.54722031483011
0.7867867867867868;39.97970192050528
0.7877877877877878;40.01934527884768
0.7887887887887888;39.869304840135065
0.7897897897897898;40.1373604713628
0.7907907907907907;39.7550511980806
0.7917917917917918;40.22214999524844
0.7927927927927928;40.19727395838403
0.7937937937937938;40.20267605451604
0.7947947947947948;40.5009710076256
0.7957957957957957;39.92250030104814
0.7967967967967968;40.18962998069872
0.7977977977977978;40.21058693893936
0.7987987987987988;40.2416694724777
0.7997997997997998;39.67105462623577
0.8008008008008007;40.821378682866154
0.8018018018018018;41.12434014663017
0.8028028028028028;41.058549048546986
0.8038038038038038;41.56865236135805
0.8048048048048048;40.98144460396344
0.8058058058058059;40.80315709293358
0.8068068068068068;41.247762170186505
0.8078078078078078;41.20237524068613
0.8088088088088088;40.809681517634395
0.8098098098098098;41.18489531497093
0.8108108108108109;43.00056897406603
0.8118118118118118;43.29828692184828
0.8128128128128128;43.18951974682892
0.8138138138138138;43.47550736363667
0.8148148148148148;43.00475098010718
0.8158158158158159;43.178470496700186
